225
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    19         820           2134.3              1            131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861          2127.45              1            173  
    21         902          2122.44              1           93.7  
    22         943          2119.23              1           64.9  
    23         984          2116.29              1             60  
    24        1025          2113.83              1           64.1  
    25        1066          2112.19              1             60  
    26        1107           2109.4              1           55.8  
    27        1148          2106.72              1           58.8  
    28        1189          2102.35              1            116  
    29        1230          2095.75              1            146  
    30        1271           2086.7              1            153  
    31        1312          2078.38              1            142  
    32        1353          2072.96              1           87.4  
    33        1394          2069.26              1           44.4  
    34        1435          2066.72              1           41.4  
    35        1476          2064.56              1           77.1  
    36        1517          2061.48              1           92.6  
    37        1558          2058.07              1           64.1  
    38        1599          2055.34              1           50.7  
    39        1640          2053.33              1           44.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          2051.66              1           59.2  
    41        1722          2050.54              1           43.4  
    42        1763          2049.93              1           26.2  
    43        1804          2049.64              1           12.7  
    44        1845          2049.43              1           16.2  
    45        1886          2049.13              1           33.8  
    46        2173             2049       0.211951           36.4  
    47        3075             2049     0.00144545            188  
    48        5043             2049    2.75958e-09          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 844.633824 seconds.
Ran Forecast Type 2for Model 107 and Horizon 12
Performing iteration ending on 2017M9 of model 108
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          28          15186.7                      1.37e+04
     1          56           3839.1    7.27974e-05       2.68e+03  
     2          84          3065.61              1        1.5e+03  
     3         112          2759.51              1            734  
     4         140          2530.63              1            379  
     5         168          2444.45              1            241  
     6         196          2417.91              1            250  
     7         224          2405.84              1            231  
     8         252             2390              1            179  
     9         280           2368.4              1            208  
    10         308          2350.22              1            139  
    11         336           2344.2              1           94.9  
    12         364          2341.65              1           51.1  
    13         392          2339.34              1           45.8  
    14         420          2336.49              1           99.9  
    15         448          2332.52              1            135  
    16         476          2326.34              1            136  
    17         504          2319.53              1           99.6  
    18         532          2315.05              1           64.3  
    19         560           2312.8              1           66.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         588          2310.74              1           65.7  
    21         616          2306.97              1             80  
    22         644          2299.98              1            114  
    23         672          2289.98              1            121  
    24         700          2281.41              1            104  
    25         728          2277.14              1            109  
    26         756          2273.93              1           97.3  
    27         784          2269.11              1            120  
    28         812          2261.51              1            188  
    29         840          2252.89              1            159  
    30         896          2249.98        0.66742           77.6  
    31         952          2249.35       0.275819             52  
    32        1008          2249.14       0.179049          1e+03  
    33        1092          2248.04      0.0295183           45.8  
    34        1148          2245.88             10           39.9  
    35        1176          2243.98              1           42.5  
    36        1204           2242.7              1           35.5  
    37        1232          2242.22              1           35.6  
    38        1260          2241.29              1           31.9  
    39        1288          2239.93              1           54.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1316          2237.58              1            999  
    41        1344          2235.74              1           45.3  
    42        1372          2234.64              1           29.7  
    43        1400           2233.8              1           23.2  
    44        1428          2233.28              1           29.2  
    45        1456          2231.33              1           53.1  
    46        1484          2228.65              1           63.8  
    47        1512          2225.25              1           68.6  
    48        1540           2223.1              1           81.4  
    49        1568          2221.87              1           72.7  
    50        1596          2220.92              1           52.4  
    51        1624          2219.94              1           26.3  
    52        1652          2219.18              1           18.5  
    53        1680          2218.82              1           12.3  
    54        1708          2218.69              1           14.3  
    55        1736          2218.58              1           13.6  
    56        1764          2218.37              1           12.2  
    57        1792          2217.99              1           11.6  
    58        1820          2217.42              1           10.1  
    59        1848          2216.92              1           13.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1876          2216.69              1           11.6  
    61        1904          2216.62              1           8.69  
    62        1932          2216.56              1           8.87  
    63        1960          2216.41              1           12.1  
    64        1988          2216.11              1           15.9  
    65        2016          2215.56              1           22.2  
    66        2044          2214.93              1             37  
    67        2072          2214.48              1           42.2  
    68        2100          2214.19              1           37.4  
    69        2128          2213.94              1             27  
    70        2156          2213.64              1           14.1  
    71        2184          2213.36              1           10.1  
    72        2212          2213.22              1           9.53  
    73        2240          2213.17              1           8.43  
    74        2268          2213.11              1           7.71  
    75        2296          2212.97              1           11.6  
    76        2324          2212.64              1           18.1  
    77        2352          2212.01              1           23.9  
    78        2380          2211.13              1           23.3  
    79        2408          2210.45              1             18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2436          2210.22              1           19.8  
    81        2464          2210.15              1           18.9  
    82        2492          2210.07              1           17.1  
    83        2520          2209.92              1           13.4  
    84        2548          2209.67              1            7.1  
    85        2576           2209.4              1           5.77  
    86        2604          2209.28              1           5.49  
    87        2632          2209.25              1           5.34  
    88        2660          2209.24              1           5.29  
    89        2688          2209.23              1           5.26  
    90        2716          2209.21              1            5.2  
    91        2744          2209.16              1           5.09  
    92        2772          2209.06              1           7.46  
    93        2800          2208.88              1           10.9  
    94        2828          2208.64              1           10.8  
    95        2856           2208.5              1           8.87  
    96        2884          2208.47              1           9.14  
    97        2912          2208.45              1           9.05  
    98        2940          2208.42              1           8.86  
    99        2968          2208.36              1           8.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2996          2208.28              1           8.23  
   101        3024           2208.2              1           8.14  
   102        3052          2208.18              1           8.26  
   103        3080          2208.17              1           8.35  
   104        3108          2208.16              1            8.4  
   105        3136          2208.14              1           8.39  
   106        3164          2208.09              1           8.12  
   107        3220          2208.04            0.5            8.4  
   108        4088          2208.01      0.0852075            996  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 755.245851 seconds.
Ran Forecast Type 2for Model 108 and Horizon 12
