223
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    69        2736          2037.55           0.19           1.97  
    70        2850          2037.55           0.19           1.97  
    71        3078          2037.55        0.12439           1.97  
    72        3838          2037.55      0.0163919           59.8  
    73        5054          2037.55    1.94415e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 817.644047 seconds.
Ran Forecast Type 2for Model 106 and Horizon 12
Performing iteration ending on 2017M7 of model 107
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          41          15176.9                      1.37e+04
     1          82          3796.63     7.2797e-05       1.89e+03  
     2         123           3206.4              1       1.23e+03  
     3         164          2622.56              1            428  
     4         205          2472.01              1            274  
     5         246          2397.62              1            245  
     6         287          2368.38              1            202  
     7         328           2348.6              1            149  
     8         369          2329.98              1            154  
     9         410           2308.5              1            153  
    10         451          2276.54              1            259  
    11         492          2250.93              1            300  
    12         533          2232.08              1            264  
    13         574          2192.74              1            303  
    14         615          2179.35              1            158  
    15         656          2160.64              1            144  
    16         697          2147.64              1            212  
    17         738          2138.99              1            114  
    18         779           2135.6              1            113  
    19         820          2130.03              1            129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         861          2123.26              1            167  
    21         902          2117.59              1           88.8  
    22         943          2114.08              1           58.9  
    23         984          2111.51              1           87.2  
    24        1025          2109.76              1             82  
    25        1066          2108.09              1           56.7  
    26        1107          2104.97              1           46.6  
    27        1148          2102.59              1           74.7  
    28        1189          2098.04              1            128  
    29        1230          2091.62              1            141  
    30        1271          2082.82              1            126  
    31        1312          2074.49              1            121  
    32        1353          2068.93              1           77.4  
    33        1394          2065.27              1           48.9  
    34        1435          2062.66              1           41.6  
    35        1476          2060.39              1             70  
    36        1517          2057.23              1           84.4  
    37        1558          2053.87              1           57.5  
    38        1599          2051.16              1           51.1  
    39        1640          2049.02              1           43.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          2047.32              1           56.3  
    41        1722          2046.16              1           48.5  
    42        1763          2045.52              1           25.7  
    43        1804          2045.24              1           14.3  
    44        1845          2045.03              1             18  
    45        1886           2044.7              1           36.7  
    46        2050          2044.52          0.271             40  
    47        3075          2044.34       0.118306            648  
    48        4551          2044.34    2.23542e-09          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 795.124537 seconds.
Ran Forecast Type 2for Model 107 and Horizon 12
Performing iteration ending on 2017M7 of model 108
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          28          15176.9                      1.37e+04
     1          56          3833.64     7.2797e-05       2.68e+03  
     2          84          3060.65              1       1.49e+03  
     3         112           2754.2              1            734  
     4         140          2524.95              1            378  
     5         168          2439.02              1            239  
     6         196           2412.6              1            249  
     7         224           2400.6              1            230  
     8         252          2384.86              1            179  
     9         280          2363.35              1            207  
    10         308          2345.15              1            139  
    11         336          2339.07              1           95.3  
    12         364          2336.51              1           51.5  
    13         392          2334.19              1           45.1  
    14         420          2331.34              1           99.1  
    15         448           2327.4              1            134  
    16         476          2321.27              1            136  
    17         504          2314.48              1           99.1  
    18         532          2309.98              1           63.6  
    19         560          2307.72              1           65.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         588           2305.7              1           64.9  
    21         616          2302.01              1           78.8  
    22         644          2295.15              1            112  
    23         672           2285.3              1            120  
    24         700          2276.77              1            102  
    25         728          2272.54              1            108  
    26         756           2269.4              1           96.6  
    27         784          2264.62              1            119  
    28         812          2257.08              1            187  
    29         840          2248.41              1            161  
    30         868          2244.71              1           44.6  
    31         896          2243.81              1           33.2  
    32         924          2243.26              1           32.3  
    33         952           2242.5              1           41.9  
    34        1008          2241.36       0.713009           44.2  
    35        1736          2241.07      0.0974665            403  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 591.178467 seconds.
Ran Forecast Type 2for Model 108 and Horizon 12
