217
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    34        1435          2046.66              1           46.2  
    35        1476          2044.15              1           70.1  
    36        1517          2041.04              1           86.1  
    37        1558          2037.56              1           61.7  
    38        1599          2034.73              1           53.7  
    39        1640          2032.39              1           45.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1681          2030.18              1           69.4  
    41        1722          2028.73              1           53.1  
    42        1763          2028.04              1           22.8  
    43        1886          2027.97           0.19             19  
    44        2870          2027.94      0.0387454            200  
    45        4469          2027.94    2.31684e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 831.195766 seconds.
Ran Forecast Type 2for Model 107 and Horizon 12
Performing iteration ending on 2017M1 of model 108
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          28          15119.6                      1.37e+04
     1          56          3810.46    7.29268e-05       2.66e+03  
     2          84          3039.37              1       1.48e+03  
     3         112          2732.46              1            732  
     4         140          2502.99              1            375  
     5         168          2417.76              1            236  
     6         196          2391.55              1            246  
     7         224           2379.7              1            227  
     8         252          2364.24              1            178  
     9         280          2343.02              1            204  
    10         308          2324.76              1            139  
    11         336          2318.48              1           96.5  
    12         364          2315.88              1           52.3  
    13         392          2313.55              1           43.1  
    14         420          2310.77              1           96.4  
    15         448          2306.91              1            132  
    16         476          2300.92              1            134  
    17         504          2294.18              1           97.5  
    18         532          2289.67              1           63.3  
    19         560          2287.41              1           65.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         588          2285.43              1           63.5  
    21         616          2281.86              1           76.6  
    22         644          2275.21              1            106  
    23         672          2265.59              1            114  
    24         700          2257.18              1           99.9  
    25         728          2253.05              1            106  
    26         756          2250.03              1           95.1  
    27         784           2245.4              1            113  
    28         812          2238.05              1            180  
    29         868          2233.99        0.36484            172  
    30        1400           2232.6       0.091438            721  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 580.941811 seconds.
Ran Forecast Type 2for Model 108 and Horizon 12
